// Set date formatting
sheet.setDefaultColumnStyle(7, dateStyle);
sheet.setDefaultColumnStyle(8, dateStyle);
sheet.setDefaultColumnStyle(9, dateStyle);
sheet.setDefaultColumnStyle(10, dateStyle);
sheet.setDefaultColumnStyle(13, dateStyle);
sheet.setDefaultColumnStyle(14, dateStyle);
sheet.setDefaultColumnStyle(15, dateStyle);
sheet.setDefaultColumnStyle(16, dateStyle);

// Set money formatting
sheet.setDefaultColumnStyle(11, moneyStyle);
sheet.setDefaultColumnStyle(12, moneyStyle);
sheet.setDefaultColumnStyle(17, moneyStyle);
sheet.setDefaultColumnStyle(18, moneyStyle);
sheet.setDefaultColumnStyle(19, moneyStyle);
sheet.setDefaultColumnStyle(20, moneyStyle);
sheet.setDefaultColumnStyle(21, moneyStyle);
sheet.setDefaultColumnStyle(22, moneyStyle);
